 WELCOME <  100 1500
 <  1

 >  ? 57 99
 <  1

 >  ? 78 86
 <  5

 >  ? 78 7
 <  1

 >  ? 78 8
 <  1

 >  ? 78 23
 <  1

 >  ? 78 28
 <  1

 >  ? 78 32
 <  1

 >  ? 78 34
 <  1

 >  ? 78 46
 <  1

 >  ? 78 47
 <  1

 >  ? 78 55
 <  1

 >  ? 78 58
 <  1

 >  ? 78 63
 <  1

 >  ? 78 76
 <  1

 >  ? 78 79
 <  1

 >  ? 78 90
 <  1

 >  ? 78 99
 <  1

 >  ? 86 7
 <  1

 >  ? 86 8
 <  1

 >  ? 86 23
 <  1

 >  ? 86 28
 <  1

 >  ? 86 32
 <  1

 >  ? 86 34
 <  1

 >  ? 86 46
 <  1

 >  ? 86 47
 <  1

 >  ? 86 55
 <  1

 >  ? 86 58
 <  1

 >  ? 86 63
 <  1

 >  ? 86 76
 <  1

 >  ? 86 79
 <  11

 >  ? 79 7
 <  1

 >  ? 79 8
 <  1

 >  ? 79 23
 <  1

 >  ? 79 28
 <  1

 >  ? 79 32
 <  1

 >  ? 79 34
 <  1

 >  ? 79 46
 <  1

 >  ? 79 47
 <  1

 >  ? 79 55
 <  1

 >  ? 79 58
 <  1

 >  ? 79 63
 <  1

 >  ? 79 76
 <  1

 >  ? 79 90
 <  1

 >  ? 79 99
 <  1

 >  ? 11 78
 <  5

 >  ? 11 79
 <  1

 >  ? 11 58
 <  1

 >  ? 11 63
 <  1

 >  ? 11 76
 <  1

 >  ? 11 90
 <  1

 >  ? 11 99
 <  1

 >  ? 15 42
 <  13

 >  ? 15 57
 <  5

 >  ? 15 78
 <  5

 >  ? 15 79
 <  1

 >  ? 15 7
 <  1

 >  ? 15 8
 <  1

 >  ? 15 23
 <  1

 >  ? 15 28
 <  1

 >  ? 15 32
 <  1

 >  ? 15 34
 <  1

 >  ? 15 46
 <  1

 >  ? 15 47
 <  1

 >  ? 15 55
 <  1

 >  ? 15 58
 <  1

 >  ? 15 63
 <  1

 >  ? 15 76
 <  1

 >  ? 15 90
 <  1

 >  ? 15 99
 <  1

 >  ? 16 42
 <  1

 >  ? 16 44
 <  1

 >  ? 16 57
 <  1

 >  ? 16 78
 <  1

 >  ? 16 79
 <  1

 >  ? 16 46
 <  1

 >  ? 16 47
 <  1

 >  ? 16 55
 <  1

 >  ? 16 58
 <  1

 >  ? 16 63
 <  1

 >  ? 16 76
 <  1

 >  ? 16 90
 <  1

 >  ? 16 99
 <  1

 >  ? 19 21
 <  1

 >  ? 19 29
 <  3

 >  ? 19 42
 <  1

 >  ? 19 44
 <  1

 >  ? 19 57
 <  1

 >  ? 19 78
 <  1

 >  ? 19 79
 <  1

 >  ? 19 7
 <  1

 >  ? 19 8
 <  1

 >  ? 19 23
 <  1

 >  ? 19 28
 <  1

 >  ? 19 32
 <  1

 >  ? 19 34
 <  1

 >  ? 19 46
 <  1

 >  ? 19 47
 <  1

 >  ? 19 55
 <  1

 >  ? 19 58
 <  1

 >  ? 19 63
 <  7

 >  ? 63 7
 <  1

 >  ? 63 8
 <  1

 >  ? 63 23
 <  1

 >  ? 63 28
 <  1

 >  ? 63 32
 <  1

 >  ? 63 34
 <  1

 >  ? 63 46
 <  1

 >  ? 63 47
 <  1

 >  ? 63 55
 <  1

 >  ? 63 58
 <  1

 >  ? 63 76
 <  7

 >  ? 63 90
 <  1

 >  ? 63 99
 <  1

 >  ? 76 7
 <  1

 >  ? 76 8
 <  1

 >  ? 76 23
 <  1

 >  ? 76 28
 <  1

 >  ? 76 32
 <  1

 >  ? 76 34
 <  1

 >  ? 76 46
 <  1

 >  ? 76 47
 <  1

 >  ? 76 55
 <  1

 >  ? 76 58
 <  1

 >  ? 76 90
 <  1

 >  ? 76 99
 <  1

 >  ? 20 21
 <  1

 >  ? 20 29
 <  3

 >  ? 20 42
 <  1

 >  ? 20 44
 <  1

 >  ? 20 57
 <  1

 >  ? 20 63
 <  1

 >  ? 20 76
 <  1

 >  ? 20 78
 <  1

 >  ? 20 79
 <  1

 >  ? 20 7
 <  1

 >  ? 20 8
 <  1

 >  ? 20 23
 <  1

 >  ? 20 28
 <  29

Found prime: 29
Marking 19 as nonprime, as it is divisible by prime at 27
 >  ? 20 32
 <  1

 >  ? 20 34
 <  1

 >  ? 20 46
 <  1

 >  ? 20 47
 <  1

 >  ? 20 55
 <  1

 >  ? 20 58
 <  1

 >  ? 20 90
 <  1

 >  ? 20 99
 <  1

 >  ? 30 42
 <  1

 >  ? 30 57
 <  5

 >  ? 30 63
 <  7

 >  ? 30 76
 <  7

 >  ? 30 78
 <  5

 >  ? 30 79
 <  1

 >  ? 30 7
 <  1

 >  ? 30 8
 <  1

 >  ? 30 23
 <  1

 >  ? 30 32
 <  1

 >  ? 30 34
 <  1

 >  ? 30 46
 <  1

 >  ? 30 47
 <  1

 >  ? 30 55
 <  1

 >  ? 30 58
 <  1

 >  ? 30 90
 <  1

 >  ? 30 99
 <  1

 >  ? 31 99
 <  1

 >  ? 35 57
 <  1

 >  ? 35 63
 <  1

 >  ? 35 76
 <  1

 >  ? 35 78
 <  1

 >  ? 35 79
 <  1

 >  ? 35 46
 <  1

 >  ? 35 47
 <  1

 >  ? 35 55
 <  1

 >  ? 35 58
 <  1

 >  ? 35 90
 <  1

 >  ? 35 99
 <  1

 >  ? 38 42
 <  1

 >  ? 38 44
 <  1

 >  ? 38 57
 <  1

 >  ? 38 63
 <  1

 >  ? 38 76
 <  1

 >  ? 38 78
 <  1

 >  ? 38 79
 <  1

 >  ? 38 46
 <  1

 >  ? 38 47
 <  1

 >  ? 38 55
 <  1

 >  ? 38 58
 <  1

 >  ? 38 90
 <  1

 >  ? 38 99
 <  1

 >  ? 40 57
 <  1

 >  ? 40 63
 <  7

 >  ? 40 76
 <  7

 >  ? 40 78
 <  1

 >  ? 40 79
 <  1

 >  ? 40 46
 <  1

 >  ? 40 47
 <  1

 >  ? 40 55
 <  1

 >  ? 40 58
 <  1

 >  ? 40 90
 <  1

 >  ? 40 99
 <  1

 >  ? 41 42
 <  1

 >  ? 41 57
 <  1

 >  ? 41 63
 <  1

 >  ? 41 76
 <  1

 >  ? 41 78
 <  1

 >  ? 41 79
 <  1

 >  ? 41 7
 <  1

 >  ? 41 8
 <  1

 >  ? 41 23
 <  1

 >  ? 41 32
 <  1

 >  ? 41 34
 <  1

 >  ? 41 46
 <  1

 >  ? 41 47
 <  1

 >  ? 41 55
 <  1

 >  ? 41 58
 <  1

 >  ? 41 90
 <  1

 >  ? 41 99
 <  1

 >  ? 45 21
 <  1

 >  ? 45 29
 <  3

 >  ? 48 42
 <  13

 >  ? 48 57
 <  1

 >  ? 48 63
 <  1

 >  ? 48 76
 <  1

 >  ? 48 78
 <  1

 >  ? 48 79
 <  1

 >  ? 48 23
 <  1

 >  ? 48 32
 <  1

 >  ? 48 34
 <  1

 >  ? 48 46
 <  1

 >  ? 48 47
 <  1

 >  ? 48 55
 <  1

 >  ? 48 58
 <  1

 >  ? 48 90
 <  1

 >  ? 48 99
 <  1

 >  ? 49 21
 <  19

Found prime: 19
Marking 92 as nonprime, as it is divisible by prime at 20
Marking 79 as nonprime, as it is divisible by prime at 20
Marking 84 as nonprime, as it is divisible by prime at 20
Marking 48 as nonprime, as it is divisible by prime at 20
 >  ? 50 42
 <  1

 >  ? 50 57
 <  1

 >  ? 50 63
 <  7

 >  ? 50 76
 <  7

 >  ? 50 78
 <  1

 >  ? 50 79
 <  11

 >  ? 50 46
 <  1

 >  ? 50 47
 <  1

 >  ? 50 55
 <  1

 >  ? 50 58
 <  1

 >  ? 50 90
 <  1

 >  ? 50 99
 <  1

 >  ? 52 42
 <  1

 >  ? 52 57
 <  5

 >  ? 52 63
 <  1

 >  ? 52 76
 <  1

 >  ? 52 78
 <  5

 >  ? 52 79
 <  1

 >  ? 52 7
 <  1

 >  ? 52 8
 <  1

 >  ? 52 23
 <  1

 >  ? 52 32
 <  1

 >  ? 52 34
 <  1

 >  ? 52 46
 <  1

 >  ? 52 47
 <  1

 >  ? 52 55
 <  1

 >  ? 52 58
 <  1

 >  ? 52 90
 <  1

 >  ? 52 99
 <  1

 >  ? 59 42
 <  1

 >  ? 59 44
 <  1

 >  ? 59 57
 <  5

 >  ? 62 42
 <  1

 >  ? 62 57
 <  1

 >  ? 62 63
 <  1

 >  ? 62 76
 <  1

 >  ? 62 78
 <  1

 >  ? 62 79
 <  1

 >  ? 62 7
 <  1

 >  ? 62 8
 <  1

 >  ? 62 23
 <  1

 >  ? 62 32
 <  1

 >  ? 62 34
 <  1

 >  ? 62 46
 <  1

 >  ? 62 47
 <  1

 >  ? 62 55
 <  1

 >  ? 62 58
 <  1

 >  ? 62 90
 <  1

 >  ? 62 99
 <  1

 >  ? 65 42
 <  1

 >  ? 65 57
 <  1

 >  ? 65 63
 <  1

 >  ? 65 76
 <  1

 >  ? 65 78
 <  1

 >  ? 65 79
 <  11

 >  ? 65 7
 <  1

 >  ? 65 8
 <  1

 >  ? 65 23
 <  1

 >  ? 65 32
 <  1

 >  ? 65 34
 <  1

 >  ? 65 46
 <  1

 >  ? 65 47
 <  1

 >  ? 65 55
 <  1

 >  ? 65 58
 <  1

 >  ? 65 90
 <  1

 >  ? 65 99
 <  1

 >  ? 67 57
 <  1

 >  ? 67 63
 <  1

 >  ? 67 76
 <  1

 >  ? 67 78
 <  1

 >  ? 67 79
 <  1

 >  ? 67 58
 <  1

 >  ? 67 90
 <  1

 >  ? 67 99
 <  1

 >  ? 68 76
 <  1

 >  ? 68 78
 <  1

 >  ? 68 79
 <  1

 >  ? 68 90
 <  1

 >  ? 68 99
 <  1

 >  ? 70 29
 <  1

 >  ? 70 42
 <  1

 >  ? 70 44
 <  1

 >  ? 70 57
 <  1

 >  ? 70 63
 <  7

 >  ? 71 29
 <  1

 >  ? 71 42
 <  1

 >  ? 71 44
 <  1

 >  ? 71 57
 <  1

 >  ? 71 63
 <  1

 >  ? 71 76
 <  1

 >  ? 71 78
 <  1

 >  ? 71 79
 <  1

 >  ? 71 7
 <  1

 >  ? 71 8
 <  1

 >  ? 71 23
 <  1

 >  ? 71 32
 <  1

 >  ? 71 34
 <  1

 >  ? 71 46
 <  1

 >  ? 71 47
 <  1

 >  ? 71 55
 <  1

 >  ? 71 58
 <  1

 >  ? 71 90
 <  1

 >  ? 71 99
 <  1

 >  ? 73 29
 <  1

 >  ? 73 42
 <  1

 >  ? 73 44
 <  1

 >  ? 73 57
 <  1

 >  ? 73 63
 <  1

 >  ? 73 76
 <  1

 >  ? 73 78
 <  1

 >  ? 73 79
 <  1

 >  ? 73 23
 <  1

 >  ? 73 32
 <  1

 >  ? 73 34
 <  1

 >  ? 73 46
 <  1

 >  ? 73 47
 <  1

 >  ? 73 55
 <  1

 >  ? 73 58
 <  1

 >  ? 73 90
 <  1

 >  ? 73 99
 <  1

 >  ? 74 29
 <  3

 >  ? 74 42
 <  1

 >  ? 74 44
 <  1

 >  ? 74 57
 <  1

 >  ? 74 63
 <  1

 >  ? 74 76
 <  1

 >  ? 74 78
 <  1

 >  ? 74 79
 <  1

 >  ? 74 7
 <  1

 >  ? 74 8
 <  1

 >  ? 74 23
 <  1

 >  ? 74 32
 <  1

 >  ? 74 34
 <  1

 >  ? 74 46
 <  1

 >  ? 74 47
 <  1

 >  ? 74 55
 <  1

 >  ? 74 58
 <  1

 >  ? 74 90
 <  1

 >  ? 74 99
 <  1

 >  ? 75 90
 <  1

 >  ? 75 99
 <  1

 >  ? 77 29
 <  1

 >  ? 77 42
 <  1

 >  ? 77 44
 <  17

Found prime: 17
Marking 34 as nonprime, as it is divisible by prime at 43
Marking 10 as nonprime, as it is divisible by prime at 43
Marking 76 as nonprime, as it is divisible by prime at 43
 >  ? 80 42
 <  1

 >  ? 80 57
 <  1

 >  ? 80 63
 <  1

 >  ? 80 76
 <  1

 >  ? 80 78
 <  1

 >  ? 80 79
 <  1

 >  ? 80 32
 <  1

 >  ? 80 34
 <  1

 >  ? 80 46
 <  1

 >  ? 80 47
 <  1

 >  ? 80 55
 <  1

 >  ? 80 58
 <  1

 >  ? 80 90
 <  1

 >  ? 80 99
 <  1

 >  ? 82 29
 <  1

 >  ? 82 42
 <  1

 >  ? 82 57
 <  1

 >  ? 82 63
 <  1

 >  ? 82 76
 <  1

 >  ? 82 78
 <  1

 >  ? 82 79
 <  1

 >  ? 82 7
 <  1

 >  ? 82 8
 <  1

 >  ? 82 23
 <  1

 >  ? 82 32
 <  1

 >  ? 82 34
 <  1

 >  ? 82 46
 <  1

 >  ? 82 47
 <  1

 >  ? 82 55
 <  1

 >  ? 82 58
 <  1

 >  ? 82 90
 <  1

 >  ? 82 99
 <  1

 >  ? 83 29
 <  1

 >  ? 83 42
 <  1

 >  ? 83 57
 <  1

 >  ? 83 63
 <  7

 >  ? 84 29
 <  1

 >  ? 84 42
 <  1

 >  ? 84 57
 <  5

 >  ? 85 42
 <  1

 >  ? 85 57
 <  5

 >  ? 85 63
 <  1

 >  ? 85 76
 <  1

 >  ? 85 78
 <  5

 >  ? 85 79
 <  1

 >  ? 85 7
 <  1

 >  ? 85 8
 <  1

 >  ? 85 23
 <  1

 >  ? 85 32
 <  1

 >  ? 85 34
 <  1

 >  ? 85 46
 <  1

 >  ? 85 47
 <  1

 >  ? 85 55
 <  1

 >  ? 85 58
 <  1

 >  ? 85 90
 <  1

 >  ? 85 99
 <  1

 >  ? 86 90
 <  1

 >  ? 86 99
 <  1

 >  ? 87 29
 <  1

 >  ? 87 42
 <  1

 >  ? 87 57
 <  1

 >  ? 87 63
 <  1

 >  ? 87 76
 <  1

 >  ? 87 78
 <  1

 >  ? 87 79
 <  1

 >  ? 87 23
 <  1

 >  ? 87 32
 <  1

 >  ? 87 34
 <  1

 >  ? 87 46
 <  1

 >  ? 87 47
 <  1

 >  ? 87 55
 <  1

 >  ? 87 58
 <  1

 >  ? 87 90
 <  1

 >  ? 87 99
 <  1

 >  ? 89 42
 <  1

 >  ? 89 57
 <  1

 >  ? 89 63
 <  1

 >  ? 89 76
 <  1

 >  ? 89 78
 <  1

 >  ? 89 79
 <  1

 >  ? 89 7
 <  1

 >  ? 89 8
 <  1

 >  ? 89 23
 <  1

 >  ? 89 32
 <  1

 >  ? 89 34
 <  1

 >  ? 89 46
 <  1

 >  ? 89 47
 <  1

 >  ? 89 55
 <  1

 >  ? 89 58
 <  1

 >  ? 89 90
 <  1

 >  ? 89 99
 <  1

 >  ? 91 29
 <  3

 >  ? 93 29
 <  1

 >  ? 93 42
 <  1

 >  ? 93 57
 <  1

 >  ? 93 63
 <  1

 >  ? 93 76
 <  1

 >  ? 93 78
 <  1

 >  ? 93 79
 <  1

 >  ? 93 23
 <  1

 >  ? 93 32
 <  1

 >  ? 93 34
 <  1

 >  ? 93 46
 <  1

 >  ? 93 47
 <  1

 >  ? 93 55
 <  1

 >  ? 93 58
 <  1

 >  ? 93 90
 <  1

 >  ? 93 99
 <  1

 >  ? 94 42
 <  1

 >  ? 94 57
 <  5

 >  ? 94 63
 <  7

 >  ? 95 42
 <  1

 >  ? 95 57
 <  5

 >  ? 95 63
 <  1

 >  ? 95 76
 <  1

 >  ? 95 78
 <  5

 >  ? 95 79
 <  1

 >  ? 95 32
 <  1

 >  ? 95 34
 <  1

 >  ? 95 46
 <  1

 >  ? 95 47
 <  1

 >  ? 95 55
 <  1

 >  ? 95 58
 <  1

 >  ? 95 90
 <  1

 >  ? 95 99
 <  1

 >  ? 96 42
 <  1

 >  ? 96 57
 <  1

 >  ? 96 63
 <  1

 >  ? 96 76
 <  1

 >  ? 96 78
 <  1

 >  ? 96 79
 <  11

 >  ? 96 7
 <  1

 >  ? 96 8
 <  1

 >  ? 96 23
 <  1

 >  ? 96 32
 <  1

 >  ? 96 34
 <  1

 >  ? 96 46
 <  1

 >  ? 96 47
 <  1

 >  ? 96 55
 <  1

 >  ? 96 58
 <  1

 >  ? 96 90
 <  1

 >  ? 96 99
 <  1

 >  ? 97 57
 <  1

 >  ? 97 63
 <  1

 >  ? 97 76
 <  1

 >  ? 97 78
 <  1

 >  ? 97 79
 <  11

 >  ? 97 55
 <  1

 >  ? 97 58
 <  1

 >  ? 97 90
 <  1

 >  ? 97 99
 <  1

 >  ? 100 42
 <  1

 >  ? 100 57
 <  1

 >  ? 100 63
 <  7

 >  ? 100 76
 <  7

 >  ? 100 78
 <  1

 >  ? 100 79
 <  1

 >  ? 100 7
 <  1

 >  ? 100 8
 <  1

 >  ? 100 23
 <  1

 >  ? 100 32
 <  1

 >  ? 100 34
 <  1

 >  ? 100 46
 <  1

 >  ? 100 47
 <  1

 >  ? 100 55
 <  1

 >  ? 100 58
 <  1

 >  ? 100 90
 <  1

 >  ? 100 99
 <  1

 >  ? 2 29
 <  1

 >  ? 2 42
 <  1

 >  ? 2 57
 <  1

 >  ? 2 63
 <  49

 >  ? 3 29
 <  1

 >  ? 3 42
 <  1

 >  ? 3 57
 <  1

 >  ? 3 76
 <  7

 >  ? 3 78
 <  1

 >  ? 3 79
 <  1

 >  ? 3 7
 <  1

 >  ? 3 8
 <  1

 >  ? 3 23
 <  1

 >  ? 3 32
 <  1

 >  ? 3 34
 <  1

 >  ? 3 46
 <  1

 >  ? 3 47
 <  1

 >  ? 3 55
 <  1

 >  ? 3 58
 <  1

 >  ? 3 90
 <  1

 >  ? 3 99
 <  1

 >  ? 4 29
 <  1

 >  ? 4 42
 <  1

 >  ? 4 57
 <  1

 >  ? 4 76
 <  1

 >  ? 4 78
 <  1

 >  ? 4 79
 <  11

Found prime: 11
Marking 85 as nonprime, as it is divisible by prime at 78
Marking 49 as nonprime, as it is divisible by prime at 78
Marking 64 as nonprime, as it is divisible by prime at 78
Marking 95 as nonprime, as it is divisible by prime at 78
Marking 96 as nonprime, as it is divisible by prime at 78
Marking 3 as nonprime, as it is divisible by prime at 78
 >  ? 6 29
 <  1

 >  ? 6 42
 <  1

 >  ? 6 57
 <  25

 >  ! 7 8 21 23 26 28 29 32 34 36 39 42 44 46 47 55 56 58 69 76 78 79 81 90 98 99
 <  Congratulations! You are the winner. Number of queries done: 1383. Secret: N7mb3rOne1sN0t4Pr1m3

Congratulations! You are the winner. Number of queries done: 1383. Secret: N7mb3rOne1sN0t4Pr1m3

Server closed connection.
